Compiled from "JJKEntities.java"
       5: getstatic     #1344               // Field net/minecraft/world/entity/MobCategory.AMBIENT:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: fconst_2
      12: ldc_w         #676                // float 1.8f
      15: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      18: new           #570                // class net/minecraft/resources/ResourceLocation
      21: dup
      22: ldc_w         #571                // String jujutsu_kaisen
      25: ldc_w         #1564               // String rugby_field_curse
      28: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      31: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      34: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      37: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$6();
    Code:
       0: invokedynamic #1570,  0           // InvokeDynamic #103:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #1573               // Field net/minecraft/world/entity/MobCategory.CREATURE:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #709                // float 1.4f
      14: ldc_w         #697                // float 3.0f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #1575               // String hanami
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$5();
    Code:
       0: invokedynamic #1581,  0           // InvokeDynamic #104:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #1573               // Field net/minecraft/world/entity/MobCategory.CREATURE:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #709                // float 1.4f
      14: ldc_w         #697                // float 3.0f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #1583               // String dagon
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$4();
    Code:
       0: invokedynamic #1591,  0           // InvokeDynamic #105:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #1573               // Field net/minecraft/world/entity/MobCategory.CREATURE:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: new           #570                // class net/minecraft/resources/ResourceLocation
      14: dup
      15: ldc_w         #571                // String jujutsu_kaisen
      18: ldc_w         #1593               // String jogoat
      21: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      24: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      27: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      30: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$3();
    Code:
       0: invokedynamic #1599,  0           // InvokeDynamic #106:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #1573               // Field net/minecraft/world/entity/MobCategory.CREATURE:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1247               // float 0.9f
      14: ldc_w         #721                // float 1.9f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #1601               // String jogo
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$2();
    Code:
       0: invokedynamic #1609,  0           // InvokeDynamic #107:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #697                // float 3.0f
      14: ldc_w         #1193               // float 4.0f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: invokevirtual #1613               // Method net/minecraft/world/entity/EntityType$Builder.m_20719_:()Lnet/minecraft/world/entity/EntityType$Builder;
      23: new           #570                // class net/minecraft/resources/ResourceLocation
      26: dup
      27: ldc_w         #571                // String jujutsu_kaisen
      30: ldc_w         #1615               // String chimera_shadow_garden
      33: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      36: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      39: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      42: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$1();
    Code:
       0: invokedynamic #1623,  0           // InvokeDynamic #108:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1624               // float 8.4f
      14: ldc_w         #1625               // float 9.6f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: invokevirtual #1613               // Method net/minecraft/world/entity/EntityType$Builder.m_20719_:()Lnet/minecraft/world/entity/EntityType$Builder;
      23: new           #570                // class net/minecraft/resources/ResourceLocation
      26: dup
      27: ldc_w         #571                // String jujutsu_kaisen
      30: ldc_w         #1627               // String malevolent_shrine
      33: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      36: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      39: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      42: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$0();
    Code:
       0: invokedynamic #1635,  0           // InvokeDynamic #109:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: invokevirtual #1613               // Method net/minecraft/world/entity/EntityType$Builder.m_20719_:()Lnet/minecraft/world/entity/EntityType$Builder;
      14: new           #570                // class net/minecraft/resources/ResourceLocation
      17: dup
      18: ldc_w         #571                // String jujutsu_kaisen
      21: ldc_w         #1637               // String closed_domain_expansion
      24: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      27: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      30: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      33: areturn

  static {};
    Code:
       0: getstatic     #1644               // Field net/minecraftforge/registries/ForgeRegistries.ENTITY_TYPES:Lnet/minecraftforge/registries/IForgeRegistry;
       3: ldc_w         #571                // String jujutsu_kaisen
       6: invokestatic  #1650               // Method net/minecraftforge/registries/DeferredRegister.create:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;)Lnet/minecraftforge/registries/DeferredRegister;
       9: putstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
      12: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
      15: ldc_w         #1637               // String closed_domain_expansion
      18: invokedynamic #1660,  0           // InvokeDynamic #110:get:()Ljava/util/function/Supplier;
      23: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
      26: putstatic     #1666               // Field CLOSED_DOMAIN_EXPANSION:Lnet/minecraftforge/registries/RegistryObject;
      29: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
      32: ldc_w         #1627               // String malevolent_shrine
      35: invokedynamic #1670,  0           // InvokeDynamic #111:get:()Ljava/util/function/Supplier;
      40: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
      43: putstatic     #1672               // Field MALEVOLENT_SHRINE:Lnet/minecraftforge/registries/RegistryObject;
      46: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
      49: ldc_w         #1615               // String chimera_shadow_garden
      52: invokedynamic #1676,  0           // InvokeDynamic #112:get:()Ljava/util/function/Supplier;
      57: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
      60: putstatic     #1678               // Field CHIMERA_SHADOW_GARDEN:Lnet/minecraftforge/registries/RegistryObject;
      63: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
      66: ldc_w         #1601               // String jogo
      69: invokedynamic #1682,  0           // InvokeDynamic #113:get:()Ljava/util/function/Supplier;
      74: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
      77: putstatic     #441                // Field JOGO:Lnet/minecraftforge/registries/RegistryObject;
      80: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
      83: ldc_w         #1593               // String jogoat
      86: invokedynamic #1686,  0           // InvokeDynamic #114:get:()Ljava/util/function/Supplier;
      91: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
      94: putstatic     #446                // Field JOGOAT:Lnet/minecraftforge/registries/RegistryObject;
      97: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     100: ldc_w         #1583               // String dagon
     103: invokedynamic #1690,  0           // InvokeDynamic #115:get:()Ljava/util/function/Supplier;
     108: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     111: putstatic     #448                // Field DAGON:Lnet/minecraftforge/registries/RegistryObject;
     114: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     117: ldc_w         #1575               // String hanami
     120: invokedynamic #1694,  0           // InvokeDynamic #116:get:()Ljava/util/function/Supplier;
     125: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     128: putstatic     #453                // Field HANAMI:Lnet/minecraftforge/registries/RegistryObject;
     131: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     134: ldc_w         #1564               // String rugby_field_curse
     137: invokedynamic #1698,  0           // InvokeDynamic #117:get:()Ljava/util/function/Supplier;
     142: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     145: putstatic     #458                // Field RUGBY_FIELD_CURSE:Lnet/minecraftforge/registries/RegistryObject;
     148: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     151: ldc_w         #1556               // String fish_curse
     154: invokedynamic #1702,  0           // InvokeDynamic #118:get:()Ljava/util/function/Supplier;
     159: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     162: putstatic     #463                // Field FISH_CURSE:Lnet/minecraftforge/registries/RegistryObject;
     165: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     168: ldc_w         #1548               // String cyclops_curse
     171: invokedynamic #1706,  0           // InvokeDynamic #119:get:()Ljava/util/function/Supplier;
     176: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     179: putstatic     #468                // Field CYCLOPS_CURSE:Lnet/minecraftforge/registries/RegistryObject;
     182: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     185: ldc_w         #1539               // String kuchisake_onna
     188: invokedynamic #1710,  0           // InvokeDynamic #120:get:()Ljava/util/function/Supplier;
     193: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     196: putstatic     #473                // Field KUCHISAKE_ONNA:Lnet/minecraftforge/registries/RegistryObject;
     199: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     202: ldc_w         #1531               // String zomba_curse
     205: invokedynamic #1714,  0           // InvokeDynamic #121:get:()Ljava/util/function/Supplier;
     210: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     213: putstatic     #478                // Field ZOMBA_CURSE:Lnet/minecraftforge/registries/RegistryObject;
     216: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     219: ldc_w         #1523               // String worm_curse
     222: invokedynamic #1718,  0           // InvokeDynamic #122:get:()Ljava/util/function/Supplier;
     227: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     230: putstatic     #483                // Field WORM_CURSE:Lnet/minecraftforge/registries/RegistryObject;
     233: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     236: ldc_w         #1514               // String feline_curse
     239: invokedynamic #1722,  0           // InvokeDynamic #123:get:()Ljava/util/function/Supplier;
     244: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     247: putstatic     #488                // Field FELINE_CURSE:Lnet/minecraftforge/registries/RegistryObject;
     250: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     253: ldc_w         #1506               // String fugly_curse
     256: invokedynamic #1726,  0           // InvokeDynamic #124:get:()Ljava/util/function/Supplier;
     261: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     264: putstatic     #493                // Field FUGLY_CURSE:Lnet/minecraftforge/registries/RegistryObject;
     267: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     270: ldc_w         #1498               // String bird_curse
     273: invokedynamic #1730,  0           // InvokeDynamic #125:get:()Ljava/util/function/Supplier;
     278: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     281: putstatic     #498                // Field BIRD_CURSE:Lnet/minecraftforge/registries/RegistryObject;
     284: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     287: ldc_w         #1490               // String finger_bearer
     290: invokedynamic #1734,  0           // InvokeDynamic #126:get:()Ljava/util/function/Supplier;
     295: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     298: putstatic     #503                // Field FINGER_BEARER:Lnet/minecraftforge/registries/RegistryObject;
     301: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     304: ldc_w         #1482               // String rainbow_dragon
     307: invokedynamic #1738,  0           // InvokeDynamic #127:get:()Ljava/util/function/Supplier;
     312: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     315: putstatic     #508                // Field RAINBOW_DRAGON:Lnet/minecraftforge/registries/RegistryObject;
     318: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     321: ldc_w         #1473               // String dino_curse
     324: invokedynamic #1742,  0           // InvokeDynamic #128:get:()Ljava/util/function/Supplier;
     329: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     332: putstatic     #513                // Field DINO_CURSE:Lnet/minecraftforge/registries/RegistryObject;
     335: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     338: ldc_w         #1465               // String absorbed_player
     341: invokedynamic #1746,  0           // InvokeDynamic #129:get:()Ljava/util/function/Supplier;
     346: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     349: putstatic     #518                // Field ABSORBED_PLAYER:Lnet/minecraftforge/registries/RegistryObject;
     352: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     355: ldc_w         #1455               // String limbo_clone
     358: invokedynamic #1750,  0           // InvokeDynamic #130:get:()Ljava/util/function/Supplier;
     363: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     366: putstatic     #520                // Field LIMBO_CLONE:Lnet/minecraftforge/registries/RegistryObject;
     369: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     372: ldc_w         #1445               // String sukuna
     375: invokedynamic #1754,  0           // InvokeDynamic #131:get:()Ljava/util/function/Supplier;
     380: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     383: putstatic     #295                // Field SUKUNA:Lnet/minecraftforge/registries/RegistryObject;
     386: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     389: ldc_w         #1437               // String heian_sukuna
     392: invokedynamic #1758,  0           // InvokeDynamic #132:get:()Ljava/util/function/Supplier;
     397: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     400: putstatic     #330                // Field HEIAN_SUKUNA:Lnet/minecraftforge/registries/RegistryObject;
     403: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     406: ldc_w         #1428               // String toji_fushiguro
     409: invokedynamic #1762,  0           // InvokeDynamic #133:get:()Ljava/util/function/Supplier;
     414: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     417: putstatic     #271                // Field TOJI_FUSHIGURO:Lnet/minecraftforge/registries/RegistryObject;
     420: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     423: ldc_w         #1418               // String satoru_gojo
     426: invokedynamic #1766,  0           // InvokeDynamic #134:get:()Ljava/util/function/Supplier;
     431: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     434: putstatic     #300                // Field SATORU_GOJO:Lnet/minecraftforge/registries/RegistryObject;
     437: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     440: ldc_w         #1410               // String yuta_okkotsu
     443: invokedynamic #1770,  0           // InvokeDynamic #135:get:()Ljava/util/function/Supplier;
     448: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     451: putstatic     #310                // Field YUTA_OKKOTSU:Lnet/minecraftforge/registries/RegistryObject;
     454: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     457: ldc_w         #1402               // String megumi_fushiguro
     460: invokedynamic #1774,  0           // InvokeDynamic #136:get:()Ljava/util/function/Supplier;
     465: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     468: putstatic     #305                // Field MEGUMI_FUSHIGURO:Lnet/minecraftforge/registries/RegistryObject;
     471: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     474: ldc_w         #1394               // String yuji_itadori
     477: invokedynamic #1778,  0           // InvokeDynamic #137:get:()Ljava/util/function/Supplier;
     482: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     485: putstatic     #315                // Field YUJI_ITADORI:Lnet/minecraftforge/registries/RegistryObject;
     488: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     491: ldc_w         #1386               // String toge_inumaki
     494: invokedynamic #1782,  0           // InvokeDynamic #138:get:()Ljava/util/function/Supplier;
     499: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     502: putstatic     #320                // Field TOGE_INUMAKI:Lnet/minecraftforge/registries/RegistryObject;
     505: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     508: ldc_w         #1378               // String suguru_geto
     511: invokedynamic #1786,  0           // InvokeDynamic #139:get:()Ljava/util/function/Supplier;
     516: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     519: putstatic     #325                // Field SUGURU_GETO:Lnet/minecraftforge/registries/RegistryObject;
     522: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     525: ldc_w         #1370               // String naoya_zenin
     528: invokedynamic #1790,  0           // InvokeDynamic #140:get:()Ljava/util/function/Supplier;
     533: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     536: putstatic     #335                // Field NAOYA_ZENIN:Lnet/minecraftforge/registries/RegistryObject;
     539: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     542: ldc_w         #1362               // String hajime_kashimo
     545: invokedynamic #1794,  0           // InvokeDynamic #141:get:()Ljava/util/function/Supplier;
     550: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     553: putstatic     #340                // Field HAJIME_KASHIMO:Lnet/minecraftforge/registries/RegistryObject;
     556: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     559: ldc_w         #1354               // String maki_zenin
     562: invokedynamic #1798,  0           // InvokeDynamic #142:get:()Ljava/util/function/Supplier;
     567: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     570: putstatic     #345                // Field MAKI_ZENIN:Lnet/minecraftforge/registries/RegistryObject;
     573: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     576: ldc_w         #1346               // String aoi_todo
     579: invokedynamic #1802,  0           // InvokeDynamic #143:get:()Ljava/util/function/Supplier;
     584: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     587: putstatic     #347                // Field AOI_TODO:Lnet/minecraftforge/registries/RegistryObject;
     590: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     593: ldc_w         #1335               // String rika
